,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,
1,Emmitt Smith*+,DAL,RB,23,16,16,0,0,0,0,0,373,1713,4.59,18,74,59,335,5.68,1,4,,19,,,319,373.8,381.8,344.3,209,1,1,
2,Thurman Thomas*,BUF,RB,26,16,16,0,0,0,0,0,312,1487,4.77,9,87,58,626,10.79,3,6,,12,,,283,335.3,344.3,306.3,174,2,2,
3,Barry Foster *+,PIT,RB,24,16,15,0,1,0,0,0,390,1690,4.33,11,50,36,344,9.56,0,9,,11,,,269,296.4,306.9,278.4,160,3,3,
4,Terry Allen,MIN,RB,24,16,16,0,0,0,0,0,266,1201,4.52,13,70,49,478,9.76,2,9,,15,,,258,297.9,308.4,273.4,148,4,4,
5,Steve Young*+,SFO,QB,31,16,16,268,402,3465,25,7,76,537,7.07,4,,0,0,,0,9,,4,,,302,293.3,310.8,300.3,136,1,5,
6,Sterling Sharpe*+,GNB,WR,27,16,16,0,0,0,0,0,4,8,2.00,0,162,108,1461,13.53,13,2,,13,,,225,330.9,334.9,276.9,132,1,6,
7,Lorenzo White*,HOU,RB,26,16,16,0,0,0,0,0,265,1226,4.63,7,77,57,641,11.25,1,2,,8,,,235,289.7,296.7,261.2,125,5,7,
8,Rodney Hampton *,NYG,RB,23,16,16,0,0,0,0,0,257,1141,4.44,14,38,28,215,7.68,0,1,,14,,,220,246.6,253.1,232.6,110,6,8,
9,Barry Sanders *,DET,RB,24,16,16,0,1,0,0,0,312,1352,4.33,9,40,29,225,7.76,1,6,,10,,,218,240.7,249.7,226.2,108,7,9,
10,Jerry Rice *+,SFO,WR,30,16,16,0,0,0,0,0,9,58,6.44,1,139,84,1201,14.30,10,2,,11,,,192,273.9,277.9,231.9,99,2,10,
11,Ricky Watters*,SFO,RB,23,14,13,0,1,0,0,0,206,1013,4.92,9,52,43,405,9.42,2,2,,11,,,208,248.8,255.8,227.3,98,8,11,
12,Cleveland Gary,RAM,RB,26,16,16,0,0,0,0,0,279,1125,4.03,7,55,52,293,5.63,3,9,,10,,,202,244.8,255.3,218.8,92,9,12,
13,Michael Irvin*,DAL,WR,26,16,14,0,0,0,0,0,1,-9,-9.00,0,122,78,1396,17.90,7,1,,7,,,181,257.7,261.2,218.7,88,3,13,
14,Andre Rison*,ATL,WR,25,15,13,0,0,0,0,0,0,0,,0,144,93,1119,12.03,11,2,,11,,,178,268.9,272.9,222.4,85,4,14,
15,Herschel Walker,PHI,RB,30,16,16,0,1,0,0,0,267,1070,4.01,8,47,38,278,7.32,2,6,,10,,,195,226.8,235.8,207.8,85,10,15,
16,Randall Cunningham,PHI,QB,29,15,15,233,384,2775,19,11,87,549,6.31,5,1,0,0,,0,13,,5,,,250,236.9,260.4,247.9,84,2,16,
17,Reggie Cobb,TAM,RB,24,16,13,0,0,0,0,0,310,1171,3.78,9,25,21,156,7.43,0,3,,9,,,187,204.7,212.2,194.2,77,11,17,
18,Earnest Byner,WAS,RB,30,16,16,1,3,41,1,0,262,998,3.81,6,49,39,338,8.67,1,1,,7,,,181,219.2,225.7,199.7,71,12,18,
19,Dan Marino*,MIA,QB,31,16,16,330,554,4116,24,16,20,66,3.30,0,,0,0,,0,5,,0,,,235,230.2,251.7,246.2,69,3,19,
